id,lat,lng,unverified,description,author,address,created_at,updated_at
657236,40.746239,-73.991737,FALSE,"Flower market
on 28th Street between 6th and 7th Avenues.
Stores throughout the block. The stores all close by 6pm; regulars check early, but there are still flowers and plants for all until late at night. Now THATs romantic!!!",herbieGB,NA,2013-11-05 08:00:09 UTC,2013-11-05 08:00:09 UTC
657237,40.72982,-73.999596,FALSE,"Peanut Butter and Co.
3rd St. and Sullivan, below Washington Square Park.
Peanut butter and banana sandwiches, whole grain bread, celery and carrot sticks, cups of peanut butter.",herbieGB,NA,2013-11-05 08:00:09 UTC,2013-11-05 08:00:09 UTC
657238,40.802307,-73.967501,FALSE,"The Freegan website calls this uptown Garden of Eden grocery store ""one of the best diving sites in the city."" They have a great deal of leftovers from the hot buffets and premade dinners in addition to the usual produce.",herbieGB,NA,2013-11-05 08:00:09 UTC,2013-11-05 08:00:09 UTC
657239,40.722956,-74.002582,TRUE,"Gourmet Garage. NOTE that this is in reference to when the store was on Broome and Mercer, so may no longer apply:

This is the flagship store, so when you can get at it, its a motherlode. Several giant dumpsters on the Mercer Street side. Rumor has it that these dumpsters are sometimes locked; it is more likely that security or a night manager will yell at you and/or chase you away. Go after 11pm.",herbieGB,NA,2013-11-05 08:00:10 UTC,2013-11-05 08:00:10 UTC
665028,40.717985,-73.989714,FALSE,"BabyCakes (248 Broome St)

You can find tasty cakes and sweets. BabyCakes offers all natural, organic and delicious alternatives free from the common allergens: wheat, gluten, dairy, casein and eggs. Their cakes don't contain white sugar or toxic chemical sweeteners. At Sunday around 18:00 they put out the cakes in back plastic bags right outside the door.",NA,NA,2014-03-06 01:20:02 UTC,2014-03-06 01:20:02 UTC
665029,40.734719,-73.989797,FALSE,"Au Bon Pain (6 Union Square E)

Plenty of bread in diverse forms like ciabatta, whole wheat multigrain bread and baguette can be found in big amounts. On Sunday around 17:00 they throw out bread and pastries left over from the weekend in big amounts which can last for the whole week. When you bring it home put it in the fridge and when you feel like having a sandwich simply put some water on the bread and put it in the oven. It comes out crispy and tasty.",NA,NA,2014-03-06 01:20:03 UTC,2014-03-06 01:20:03 UTC
665430,40.741764,-73.920637,FALSE,"Associated Supermarket -- They throw out a lot of good produce, including bananas.",NA,NA,2014-03-06 01:35:24 UTC,2014-03-06 01:35:24 UTC
665462,40.697549,-73.992763,FALSE,"Gristede's (101 Clark St)

Clear garbage bags out front, best after 9:30pm. Routinely hit or miss, but the hits can be great: dozens of eggs, bags of chocolate chips, cheese.",NA,NA,2014-03-06 01:35:35 UTC,2014-03-06 01:35:35 UTC
665465,40.702948,-73.925468,FALSE,"Associated Supermarket (229 Knickerbocker Ave)

I was there in the late afternoon, and there were several bags out. I found cocunuts, yucca, grapes, carrots, garlic, and other types of produce.",Wendy,NA,2014-03-06 01:35:36 UTC,2014-03-06 01:35:36 UTC
665476,40.73849417,-73.95481147,TRUE,"Pom Distributor (Ash Street just west of Pulaski Bridge)

Continued existence and precise location needs verification. Look for Pom trucks inside parking lot. Dumpster is at the back of the lot. This is the legendary juice dumpster; one freegan.info edito stumbled upon it in June 2012. In the late afternoon of a weekday, the gate was open and the dumpster chock full of everything from pomegranate juice to lemonade to smoothies and lattes. Everything was acceptably cool; no bottles were bloated. Some were way past “pull date”.",NA,NA,2014-03-06 01:35:41 UTC,2014-03-06 02:09:41 UTC
665477,40.729718,-73.959232,TRUE,"Lowell Importers

Continued existence and precise location needs verification. Importer and distributor and Greenpoint Avenue and West Street, southwest corner. Best to visit the two dumpsters on Monday, Tuesday, and Thursday 9pm. Polish cheeses, farmer cheese, sliced sandwich cheese, spreads, yogurts.",NA,NA,2014-03-06 01:35:42 UTC,2014-03-06 01:35:42 UTC
665479,40.697128,-73.958438,FALSE,"Greens & Ackermans Bakery (65 Franklin Ave)

Two overstuffed dumpsters at Franklin between Park and Flushing. Cakes, cupcakes.",NA,NA,2014-03-06 01:35:43 UTC,2014-03-06 01:35:43 UTC
665488,40.718153,-73.958416,FALSE,"Sunac Natural Food (150 N 7th St)

Kind of a health food 7-11. Packaged salads, grapes, and other produce.",NA,NA,2014-03-06 01:35:46 UTC,2014-03-06 01:35:46 UTC
665489,40.713687,-73.951438,FALSE,"Sunac Natural Food (440 Union Ave)

Open 24 hours a day, so it's not for the shy. They put out a mountain of garbage bags every night except Saturday after about 9:30pm.  It's all right on the curb and there's ALWAYS something good. Bags of mushrooms, greens, packaged goods, and even food buckets are often found. Picked up before Midnight. Bring friends 'cause there's a lot!",NA,NA,2014-03-06 01:35:47 UTC,2014-03-06 02:12:15 UTC
665490,40.715366,-73.959718,FALSE,"Foodtown of Williamsburg (159 N 3rd St)

Lots of prepared foods, some produce. In November 2011 we also found lots of unopened beverages, including kambucha.",NA,NA,2014-03-06 01:35:47 UTC,2014-03-06 01:35:47 UTC
665491,40.71583,-73.960021,FALSE,"Duane Reade (250 Bedford Ave)

As of November 2011, lots of  fruit, vegetables, bread, packaged sandwiches, cooked meats and salads. Verifies what we’ve heard from locals and a contributor (Jan 2011).",NA,NA,2014-03-06 01:35:48 UTC,2014-03-06 01:35:48 UTC
665492,40.711973,-73.962823,FALSE,"The Bagel Store (349 Bedford Ave)

They toss bagels, somewhat erratically.",NA,NA,2014-03-06 01:35:48 UTC,2014-03-06 01:35:48 UTC
665493,40.714745,-73.960763,FALSE,"Khim’s Millenium Market (265 Bedford Ave)

At least we think the trash was from there. We found lots of produce and sandwiches, plus canned goods (including, weirdly, Hershey’s syrup).",NA,NA,2014-03-06 01:35:49 UTC,2014-03-06 01:35:49 UTC
665494,40.709241,-73.964171,FALSE,"Southside Food Plaza (428 Bedford Ave)

Kosher supermarket, lots of fruits, vegetables, and snacks.",NA,NA,2014-03-06 01:35:49 UTC,2014-03-06 01:35:49 UTC
665495,40.702993,-73.94465,FALSE,"Food Bazaar (21 Manhattan Ave)

Several large dumpsters in the east corner of the parking lot, the corner farthest away from the store itself. There are gates, but left open. Veggies, herbs, fruit, meats and cheeses, junk food and more. Needs more exploration, but on our midweek trailblaze food was out at 10pm. ",NA,NA,2014-03-06 01:35:49 UTC,2014-03-06 01:35:49 UTC
665496,40.850552,-73.935748,FALSE,"Bravo Supermarket (4261 Broadway)

Good selection of produce, includes some Latin American specialty items.",NA,NA,2014-03-06 01:35:50 UTC,2014-03-06 01:35:50 UTC
665497,40.841383,-73.93985,FALSE,Mike's Bagels (4003 Broadway),NA,NA,2014-03-06 01:35:50 UTC,2014-03-06 01:35:50 UTC
665498,40.807664,-73.964437,FALSE,"Morton Williams (2941 Broadway)

When I've gone the staff have been in the process of throwing stuff out, around 9 or 9:30pm, and they were friendly enough about letting us dive away. It's a very busy corner, and well-lit, so its high-profile dumpster diving, not for the shy.",NA,NA,2014-03-06 01:35:51 UTC,2014-03-06 01:35:51 UTC
665499,40.803937,-73.966643,FALSE,"D'Agostino (2828 Broadway)

I'm not sure what the best time is, but I think 9-9:30pm is when I've had good luck there.

Closed permanently in April 2016",NA,NA,2014-03-06 01:35:51 UTC,2016-07-29 00:13:24 UTC
665500,40.80249,-73.967517,FALSE,"Absolute Bagels (2788 Broadway)

The usual bagel abundance, plenty fresh.",NA,NA,2014-03-06 01:35:51 UTC,2014-03-06 01:35:51 UTC
665501,40.802402,-73.967554,FALSE,"Garden of Eden (2780 Broadway)

One of the best diving sites in the city. Super high end fresh produce in huge plastic barrels, bags of fresh-made packaged entrees, loose buffet bar food, lots more. Enormous volume. Lots of exotic produce. You'll find stuff there from 9:30 or 10pm on.",NA,NA,2014-03-06 01:35:52 UTC,2014-03-06 01:35:52 UTC
665502,40.800518,-73.967722,FALSE,"Silver Moon Bakery (2740 Broadway)

We found meat and cheese sandwiches as well as bread.",NA,NA,2014-03-06 01:35:52 UTC,2014-03-06 01:35:52 UTC
665503,40.789534,-73.97579,FALSE,"Hot & Crusty (2393 Broadway)

All the bready stuff - muffins, pizza slices, rolls, croissants, etc. We had more luck with the store in the 80s.",NA,NA,2014-03-06 01:35:53 UTC,2014-03-06 01:35:53 UTC
665504,40.799244,-73.968217,FALSE,"Gristede's (2700 Broadway)

Normal supermarket stuff, although we didn't find much produce. Lots of eggs and bread though.",NA,NA,2014-03-06 01:35:53 UTC,2014-03-06 01:35:53 UTC
665505,40.796472,-73.970742,FALSE,"Health Nuts (2611 Broadway)

We found mostly prepared foods, some vegetarian and vegan, some not.",NA,NA,2014-03-06 01:35:53 UTC,2014-03-06 01:35:53 UTC
